Source: http://spr.com/building-a-simple-rest-api-with-scala-play-part-1/
		"chapterDate": "03/10/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/8",
		"chapterTitle": "School in the Wild 8",
		"chapterDescription": "",
		"chapterDate": "03/17/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/9",
		"chapterTitle": "School in the Wild 9",
		"chapterDescription": "",
		"chapterDate": "03/24/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/10",
		"chapterTitle": "School in the Wild 10",
		"chapterDescription": "",
		"chapterDate": "03/31/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/11",
		"chapterTitle": "School in the Wild 11",
		"chapterDescription": "",
		"chapterDate": "04/08/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/12",
		"chapterTitle": "School in the Wild 12",
		"chapterDescription": "",
		"chapterDate": "04/14/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/13",
		"chapterTitle": "School in the Wild 13",
		"chapterDescription": "",
		"chapterDate": "04/21/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/14",
		"chapterTitle": "School in the Wild 14",
		"chapterDescription": "",
		"chapterDate": "04/21/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/15",
		"chapterTitle": "School in the Wild 15",
		"chapterDescription": "",
		"chapterDate": "04/27/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/16",
		"chapterTitle": "School in the Wild 16",
		"chapterDescription": "",
		"chapterDate": "04/27/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/17",
		"chapterTitle": "School in the Wild 17",
		"chapterDescription": "",
		"chapterDate": "05/05/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/18",
		"chapterTitle": "School in the Wild 18",
		"chapterDescription": "",
		"chapterDate": "05/05/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/19",
		"chapterTitle": "School in the Wild 19",
		"chapterDescription": "",
		"chapterDate": "05/13/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/20",
		"chapterTitle": "School in the Wild 20",
		"chapterDescription": "",
		"chapterDate": "05/19/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/21",
		"chapterTitle": "School in the Wild 21",
		"chapterDescription": "",
		"chapterDate": "05/19/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/22",
		"chapterTitle": "School in the Wild 22",
		"chapterDescription": "",
		"chapterDate": "05/26/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/23",
		"chapterTitle": "School in the Wild 23",
		"chapterDescription": "",
		"chapterDate": "05/26/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/24",
		"chapterTitle": "School in the Wild 24",
		"chapterDescription": "",
		"chapterDate": "06/03/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/25",
		"chapterTitle": "School in the Wild 25",
		"chapterDescription": "",
		"chapterDate": "06/03/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/26",
		"chapterTitle": "School in the Wild 26",
		"chapterDescription": "",
		"chapterDate": "06/30/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/27",
		"chapterTitle": "School in the Wild 27",
		"chapterDescription": "",
		"chapterDate": "07/08/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/28",
		"chapterTitle": "School in the Wild 28",
		"chapterDescription": "",
		"chapterDate": "10/11/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/29",
		"chapterTitle": "School in the Wild 29",
		"chapterDescription": "",
		"chapterDate": "01/31/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/30",
		"chapterTitle": "School in the Wild 30",
		"chapterDescription": "",
		"chapterDate": "02/07/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/31",
		"chapterTitle": "School in the Wild 31",
		"chapterDescription": "",
		"chapterDate": "02/14/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/32",
		"chapterTitle": "School in the Wild 32",
		"chapterDescription": "",
		"chapterDate": "02/21/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/33",
		"chapterTitle": "School in the Wild 33",
		"chapterDescription": "",
		"chapterDate": "02/28/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/34",
		"chapterTitle": "School in the Wild 34",
		"chapterDescription": "",
		"chapterDate": "03/07/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/35",
		"chapterTitle": "School in the Wild 35",
		"chapterDescription": "",
		"chapterDate": "03/14/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/36",
		"chapterTitle": "School in the Wild 36",
		"chapterDescription": "",
		"chapterDate": "03/21/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/37",
		"chapterTitle": "School in the Wild 37",
		"chapterDescription": "",
		"chapterDate": "04/25/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/38",
		"chapterTitle": "School in the Wild 38",
		"chapterDescription": "",
		"chapterDate": "04/25/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/39",
		"chapterTitle": "School in the Wild 39",
		"chapterDescription": "",
		"chapterDate": "04/25/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/40",
		"chapterTitle": "School in the Wild 40",
		"chapterDescription": "",
		"chapterDate": "05/30/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/41",
		"chapterTitle": "School in the Wild 41",
		"chapterDescription": "",
		"chapterDate": "06/09/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/42",
		"chapterTitle": "School in the Wild 42",
		"chapterDescription": "",
		"chapterDate": "06/20/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/43",
		"chapterTitle": "School in the Wild 43",
		"chapterDescription": "",
		"chapterDate": "07/17/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/44",
		"chapterTitle": "School in the Wild 44",
		"chapterDescription": "",
		"chapterDate": "07/17/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/45",
		"chapterTitle": "School in the Wild 45",
		"chapterDescription": "",
		"chapterDate": "08/16/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/46",
		"chapterTitle": "School in the Wild 46",
		"chapterDescription": "",
		"chapterDate": "08/16/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/47",
		"chapterTitle": "School in the Wild 47",
		"chapterDescription": "",
		"chapterDate": "08/16/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/48",
		"chapterTitle": "School in the Wild 48",
		"chapterDescription": "",
		"chapterDate": "09/28/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/49",
		"chapterTitle": "School in the Wild 49",
		"chapterDescription": "",
		"chapterDate": "10/06/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/50",
		"chapterTitle": "School in the Wild 50",
		"chapterDescription": "",
		"chapterDate": "04/12/2016",
		"pageCount": 0,
		"pages": []
	}]
}]
